x,y,name,mean,variance,population,infected_DM_0,infected_DM_1,infected_DM_2,infected_DM_3
-2.0928483,53.5798077,,0,0,69,0,0,0,0
-2.092876,53.5923913,,0,0,3,0,0,0,0
-2.0928898,53.5986831,,0,0,12,0,0,0,0
-2.0928958,53.6013795,,0,0,10,0,0,0,0
-2.0928977,53.6022784,,0,0,65,0,0,0,0
-2.2488889,53.4034111,,0,0,6,0,0,0,0
-2.2489099,53.4070064,,0,0,5,0,0,0,0
-2.2489572,53.4150961,,17,12,119,0,0,0,0
-2.0895801,53.4629613,,0,0,38,0,0,0,0
-2.0895915,53.4683544,,0,0,70,0,0,0,0
-2.0896029,53.4737475,,0,0,48,0,0,0,0
-2.0896086,53.476444,,0,0,21,0,0,0,0
-2.0896333,53.4881289,,0,0,46,0,0,0,0
-2.0896409,53.4917243,,0,0,67,0,0,0,0
-2.0896637,53.5025104,,0,0,57,0,0,0,0
-2.0897437,53.5402615,,0,0,140,0,0,0,0
-2.0897723,53.553744,,0,0,97,0,0,0,0
-2.0898238,53.5780124,,0,0,50,0,0,0,0
-2.2490098,53.4240845,,587,13822,40,0,0,0,0
-2.2490518,53.4312752,,2687,288983,125,0,0,0,0
-2.2491413,53.4465555,,8229,2709014,70,0,0,0,0
-2.2491992,53.4564428,,8604,2961369,97,0,0,0,0
-2.2494471,53.498688,,2621,274841,51,0,0,0,0
-2.2494577,53.5004857,,2439,238035,12,0,0,0,0
-2.2494683,53.5022834,,2265,205308,96,0,0,0,0
-2.2494841,53.5049799,,2019,163066,6,0,0,0,0
-2.2495317,53.5130693,,1377,75906,57,0,0,0,0
-2.2495581,53.5175635,,1082,46841,130,0,0,0,0
-2.249574,53.52026,,925,34251,24,0,0,0,0
-2.2499183,53.5786836,,1,0,3,0,0,0,0
-2.2499607,53.5858741,,0,0,29,0,0,0,0
-2.0910516,53.446781,,0,0,5,0,0,0,0
-2.0910728,53.4566683,,0,0,3,0,0,0,0
-2.0911268,53.4818359,,0,0,29,0,0,0,0
-2.0911577,53.4962174,,0,0,83,0,0,0,0
-2.0911635,53.4989139,,0,0,53,0,0,0,0
-2.0911713,53.5025092,,0,0,84,0,0,0,0
-2.091208,53.5195872,,0,0,8,0,0,0,0
-2.0912448,53.536665,,0,0,167,0,0,0,0
-2.0912739,53.5501475,,0,0,69,0,0,0,0
-2.0913399,53.5807077,,0,0,80,0,0,0,0
-2.0913885,53.6031784,,0,0,21,0,0,0,0
-2.0914002,53.6085713,,0,0,3,0,0,0,0
-2.0881019,53.4764451,,0,0,90,0,0,0,0
-2.0881224,53.4863324,,0,0,49,0,0,0,0
-2.0881393,53.494422,,0,0,77,0,0,0,0
-2.0881561,53.5025115,,0,0,64,0,0,0,0
-2.0881654,53.5070057,,0,0,68,0,0,0,0
-2.0881935,53.5204883,,0,0,16,0,0,0,0
-2.0882029,53.5249824,,0,0,89,0,0,0,0
-2.0883229,53.5825077,,0,0,3,0,0,0,0
-2.0883417,53.5914959,,0,0,21,0,0,0,0
-2.0883511,53.59599,,0,0,6,0,0,0,0
-2.0883605,53.6004842,,0,0,46,0,0,0,0
-2.2474736,53.4186946,,56,127,35,0,0,0,0
-2.2474893,53.4213911,,159,1017,18,0,0,0,0
-2.2475468,53.4312784,,1963,154250,92,1,0,0,0
-2.2475625,53.4339749,,2929,343219,8,0,0,0,0
-2.2476933,53.4564459,,8325,2772697,97,0,0,0,0
-2.2477614,53.4681308,,7201,2074626,180,2,0,0,0
-2.2477718,53.4699285,,6933,1922880,138,0,0,0,0
-2.2479397,53.4986912,,2867,328844,48,0,0,0,0
-2.2479869,53.5067807,,2056,169219,48,0,0,0,0
-2.2480027,53.5094772,,1819,132470,85,0,0,0,0
-2.2480132,53.5112748,,1670,111669,96,0,0,0,0
-2.2480184,53.5121736,,1599,102279,105,0,0,0,1
-2.2480868,53.5238584,,828,27480,47,0,0,0,0
-2.2482183,53.5463291,,129,675,16,0,0,0,0
-2.086564,53.4611659,,0,0,64,0,0,0,0
-2.086575,53.4665589,,0,0,39,0,0,0,0
-2.086586,53.471952,,0,0,22,0,0,0,0
-2.0865952,53.4764462,,0,0,95,0,0,0,0
-2.086597,53.4773451,,0,0,66,0,0,0,0
-2.0866209,53.48903,,0,0,114,0,0,0,0
-2.0866283,53.4926254,,0,0,41,0,0,0,0
-2.0867184,53.5366684,,0,0,83,0,0,0,0
-2.0867276,53.5411626,,0,0,114,0,0,0,0
-2.0867571,53.5555439,,0,0,15,0,0,0,0
-2.0867922,53.5726217,,0,0,9,0,0,0,0
-2.0868236,53.5879017,,0,0,62,0,0,0,0
-2.0895308,53.4395913,,0,0,3,0,0,0,0
-2.0895535,53.4503775,,0,0,33,0,0,0,0
-2.0895668,53.4566694,,0,0,16,0,0,0,0
-2.0895839,53.464759,,0,0,71,0,0,0,0
-2.0896143,53.4791405,,0,0,69,0,0,0,0
-2.0896428,53.4926232,,0,0,80,0,0,0,0
-2.0896561,53.498915,,0,0,107,0,0,0,0
-2.0896656,53.5034092,,0,0,108,0,0,0,0
-2.0896846,53.5123976,,0,0,11,0,0,0,0
-2.0897379,53.537565,,0,0,197,0,0,0,0
-2.0897456,53.5411603,,0,0,206,0,0,0,0
-2.0897475,53.5420592,,0,0,231,0,0,0,0
-2.0897494,53.542958,,0,0,119,0,0,0,0
-2.0897532,53.5447557,,0,0,3,0,0,0,0
-2.0897551,53.5456545,,0,0,3,0,0,0,0
-2.0897589,53.5474522,,0,0,18,0,0,0,0
-2.0880254,53.4395924,,0,0,10,0,0,0,0
-2.0880608,53.4566705,,0,0,52,0,0,0,0
-2.0880758,53.4638613,,0,0,49,0,0,0,0
-2.0880888,53.4701532,,0,0,77,0,0,0,0
-2.245995,53.4231919,,187,1410,108,0,0,0,0
-2.2460469,53.4321803,,1662,110562,45,0,0,0,0
-2.2461665,53.4528537,,7680,2359581,99,0,0,0,0
-2.2461769,53.4546513,,7847,2463477,43,0,0,0,0
-2.2461977,53.4582467,,7974,2543784,85,0,0,0,0
-2.2462029,53.4591455,,7967,2539409,36,0,0,0,0
-2.2464479,53.5013908,,2812,316374,103,0,0,0,0
-2.2464844,53.5076826,,2168,188173,69,0,0,0,0
-2.2464896,53.5085814,,2084,173752,115,0,0,0,0
-2.2465627,53.5211651,,1089,47453,59,0,0,0,0
-2.246882,53.5759934,,2,0,3,0,0,0,0
-2.2470446,53.6038568,,0,0,5,0,0,0,0
-2.0850615,53.4629647,,0,0,73,0,0,0,0
-2.0850705,53.4674589,,0,0,84,0,0,0,0
-2.0850723,53.4683577,,0,0,74,0,0,0,0
-2.0850921,53.478245,,0,0,58,0,0,0,0
-2.0851066,53.4854357,,0,0,9,0,0,0,0
-2.0851192,53.4917276,,0,0,108,0,0,0,0
-2.085121,53.4926265,,0,0,40,0,0,0,0
-2.0851246,53.4944241,,0,0,98,0,0,0,0
-2.0851264,53.495323,,0,0,128,0,0,0,0
-2.08513,53.4971207,,0,0,63,0,0,0,0
-2.0851806,53.5222881,,0,0,3,0,0,0,0
-2.0851843,53.5240858,,0,0,16,0,0,0,0
-2.0852078,53.5357707,,0,0,15,0,0,0,0
-2.0852186,53.5411637,,0,0,93,0,0,0,0
-2.0852277,53.5456578,,0,0,123,0,0,0,0
-2.0852331,53.5483543,,0,0,5,0,0,0,0
-2.0852712,53.5672298,,0,0,23,0,0,0,0
-2.0853039,53.5834087,,0,0,95,0,0,0,0
-2.0881,53.4755463,,0,0,147,0,0,0,0
-2.0881299,53.4899278,,0,0,7,0,0,0,0
-2.0882085,53.527679,,0,0,47,0,0,0,0
-2.0882253,53.5357685,,0,0,77,0,0,0,0
-2.0882291,53.5375661,,0,0,190,0,0,0,0
-2.0882385,53.5420603,,0,0,194,0,0,0,0
-2.0882403,53.5429591,,0,0,47,0,0,0,0
-2.0883304,53.586103,,0,0,10,0,0,0,0
-2.2444747,53.4204985,,45,83,62,0,0,0,0
-2.2445521,53.4339811,,1642,107927,97,0,0,0,0
-2.2446141,53.4447672,,5088,1035742,55,0,0,0,0
-2.2447849,53.4744289,,6608,1746888,111,0,0,0,0
-2.2449559,53.5040904,,2744,301212,122,0,0,0,0
-2.2450597,53.522067,,1142,52181,48,0,0,0,0
-2.2450805,53.5256623,,913,33375,13,0,0,0,0
-2.2454551,53.5903776,,0,0,69,0,0,0,0
-2.08652,53.4395935,,0,0,36,0,0,0,0
-2.0865329,53.4458855,,0,0,18,0,0,0,0
-2.0865347,53.4467843,,0,0,5,0,0,0,0
-2.0865512,53.454874,,0,0,10,0,0,0,0
-2.0865677,53.4629636,,0,0,133,0,0,0,0
-2.0865897,53.4737497,,0,0,70,0,0,0,0
-2.0866117,53.4845358,,0,0,3,0,0,0,0
-2.0866191,53.4881312,,0,0,8,0,0,0,0
-2.0866338,53.4953219,,0,0,15,0,0,0,0
-2.0867018,53.5285789,,0,0,49,0,0,0,0
-2.0867055,53.5303766,,0,0,29,0,0,0,0
-2.0867129,53.5339719,,0,0,12,0,0,0,0
-2.0867331,53.5438591,,0,0,211,0,0,0,0
-2.086735,53.5447579,,0,0,49,0,0,0,0
-2.0868217,53.5870029,,0,0,60,0,0,0,0
-2.086855,53.6031817,,0,0,5,0,0,0,0
-2.2430829,53.4402761,,2877,331232,55,0,0,0,0
-2.2431343,53.4492645,,5560,1236775,87,0,1,0,0
-2.2431805,53.457354,,7050,1988145,90,0,0,0,0
-2.2432114,53.4627471,,7364,2169392,72,0,0,0,0
-2.243268,53.4726343,,6886,1896734,300,0,0,0,1
-2.243304,53.4789261,,6181,1528404,2,0,0,0,0
-2.2433452,53.4861168,,5240,1098366,2,0,0,0,0
-2.2434586,53.5058911,,2760,304842,94,1,0,0,0
-2.2435462,53.5211713,,1324,70158,58,0,0,0,0
-2.24396,53.5930772,,0,0,97,0,0,0,0
-2.2439755,53.5957736,,0,0,10,0,0,0,0
-2.0835111,53.4404945,,0,0,45,0,0,0,0
-2.0835146,53.4422922,,0,0,36,0,0,0,0
-2.0835217,53.4458876,,0,0,26,0,0,0,0
-2.0835305,53.4503819,,0,0,52,0,0,0,0
-2.0835323,53.4512807,,0,0,3,0,0,0,0
-2.0835712,53.4710553,,0,0,59,0,0,0,0
-2.0835783,53.4746507,,0,0,86,0,0,0,0
-2.0835996,53.4854368,,0,0,43,0,0,0,0
-2.0836014,53.4863356,,0,0,46,0,0,0,0
-2.0836457,53.5088066,,0,0,40,0,0,0,0
-2.0836901,53.5312776,,0,0,22,0,0,0,0
-2.0837061,53.5393671,,0,0,64,0,0,0,0
-2.0837079,53.5402659,,0,0,57,0,0,0,0
-2.083715,53.5438612,,0,0,97,0,0,0,0
-2.0837275,53.5501531,,0,0,83,0,0,0,0
-2.083756,53.5645344,,0,0,93,0,0,0,0
-2.0837577,53.5654332,,0,0,87,0,0,0,0
-2.0837773,53.5753203,,0,0,72,0,0,0,0
-2.0850417,53.4530773,,0,0,3,0,0,0,0
-2.0850831,53.4737508,,0,0,46,0,0,0,0
-2.0850994,53.4818404,,0,0,51,0,0,0,0
-2.0851608,53.5124009,,0,0,11,0,0,0,0
-2.0851861,53.5249846,,0,0,71,0,0,0,0
-2.0852132,53.5384672,,0,0,124,0,0,0,0
-2.0852168,53.5402648,,0,0,88,0,0,0,0
-2.0852368,53.550152,,0,0,60,0,0,0,0
-2.085302,53.5825099,,0,0,66,0,0,0,0
-2.0853402,53.6013852,,0,0,8,0,0,0,0
-2.0853602,53.6112722,,0,0,8,0,0,0,0
-2.2414602,53.4196057,,13,6,120,0,0,0,0
-2.2414959,53.4258976,,125,626,145,0,0,0,0
-2.2415061,53.4276953,,210,1779,67,0,0,0,0
-2.2415265,53.4312907,,514,10570,58,0,0,0,0
-2.2415673,53.4384814,,1813,131487,75,0,0,0,0
-2.2415826,53.441178,,2518,253673,46,0,0,0,0
-2.2417563,53.4717385,,6930,1921416,456,2,0,0,1
-2.2417717,53.474435,,6735,1814438,361,1,0,0,0
-2.2419816,53.5112872,,2374,225560,58,0,0,0,0
-2.2420329,53.5202755,,1522,92765,110,0,0,0,0
-2.2421766,53.5454427,,229,2111,3,0,0,0,0
-2.2424234,53.5885861,,0,0,56,0,0,0,0
-2.242444,53.5921814,,0,0,120,0,0,0,0
-2.2424492,53.5930802,,0,0,110,0,0,0,0
-2.2424801,53.5984731,,0,0,25,0,0,0,0
-2.0835624,53.4665611,,0,0,79,0,0,0,0
-2.0835659,53.4683588,,0,0,15,0,0,0,0
-2.0835748,53.472853,,0,0,62,0,0,0,0
-2.0835765,53.4737518,,0,0,76,0,0,0,0
-2.0835854,53.4782461,,0,0,58,0,0,0,0
-2.0836049,53.4881333,,0,0,17,0,0,0,0
-2.0836173,53.4944252,,0,0,141,0,0,0,0
-2.0836315,53.5016159,,0,0,51,0,0,0,0
-2.0837204,53.5465577,,0,0,68,0,0,0,0
-2.0837595,53.566332,,0,0,103,0,0,0,0
-2.0837827,53.5780168,,0,0,95,0,0,0,0
-2.0837845,53.5789156,,0,0,67,0,0,0,0
-2.0837952,53.5843086,,0,0,72,0,0,0,0
-2.0838005,53.5870051,,0,0,46,0,0,0,0
-2.0838023,53.5879039,,0,0,46,0,0,0,0
-2.0838416,53.607678,,0,0,3,0,0,0,0
-2.0820091,53.4422933,,0,0,3,0,0,0,0
-2.0820143,53.4449898,,0,0,31,0,0,0,0
-2.0820196,53.4476864,,0,0,114,0,0,0,0
-2.0820213,53.4485852,,0,0,176,0,0,0,0
-2.0820404,53.4584725,,0,0,31,0,0,0,0
-2.0820526,53.4647645,,0,0,22,0,0,0,0
-2.0820665,53.4719552,,0,0,10,0,0,0,0
-2.0821065,53.4926286,,0,0,92,0,0,0,0
-2.0821083,53.4935274,,0,0,152,0,0,0,0
-2.0821344,53.50701,,0,0,6,0,0,0,0
-2.0821396,53.5097065,,0,0,12,0,0,0,0
-2.082171,53.5258856,,0,0,20,0,0,0,0
-2.0821885,53.5348739,,0,0,3,0,0,0,0
-2.082199,53.5402669,,0,0,89,0,0,0,0
-2.0822479,53.5654342,,0,0,73,0,0,0,0
-2.0822829,53.5834108,,0,0,24,0,0,0,0
-2.0822864,53.5852085,,0,0,52,0,0,0,0
-2.0822917,53.5879049,,0,0,26,0,0,0,0
-2.0823162,53.6004885,,0,0,6,0,0,0,0
-2.239991,53.4259007,,83,281,121,0,0,0,0
-2.2400113,53.4294961,,233,2187,74,0,0,0,0
-2.2400214,53.4312937,,363,5272,51,0,0,0,0
-2.240062,53.4384845,,1389,77266,87,0,0,0,0
-2.2401178,53.4483717,,3886,604069,91,0,0,0,0
-2.2401584,53.4555625,,5604,1256571,219,0,0,0,2
-2.2401635,53.4564613,,5776,1334496,84,0,0,0,0
-2.2401686,53.4573601,,5935,1409032,45,0,0,0,0
-2.2402143,53.4654497,,6798,1848737,67,0,0,0,0
-2.2402244,53.4672474,,6856,1880535,209,0,0,0,0
-2.2402549,53.4726404,,6789,1844090,391,0,0,0,0
-2.2402753,53.4762357,,6583,1733574,68,0,0,0,0
-2.2403007,53.4807299,,6196,1535837,2,0,0,0,0
-2.2405552,53.5256715,,1210,58652,72,0,0,0,0
-2.2406062,53.5346598,,650,16931,93,0,0,0,0
-2.2410152,53.6065655,,0,0,5,0,0,0,0
-2.0820178,53.4467875,,0,0,24,0,0,0,0
-2.0820335,53.4548772,,0,0,3,0,0,0,0
-2.0820491,53.4629668,,0,0,74,0,0,0,0
-2.0820613,53.4692587,,0,0,41,0,0,0,0
-2.0820647,53.4710564,,0,0,31,0,0,0,0
-2.0820961,53.4872355,,0,0,34,0,0,0,0
-2.0821222,53.5007181,,0,0,85,0,0,0,0
-2.0821292,53.5043135,,0,0,42,0,0,0,0
-2.0821361,53.5079089,,0,0,81,0,0,0,0
-2.0821728,53.5267844,,0,0,11,0,0,0,0
-2.0822059,53.5438623,,0,0,3,0,0,0,0
-2.0822147,53.5483564,,0,0,92,0,0,0,0
-2.0822199,53.5510529,,0,0,80,0,0,0,0
-2.0822812,53.582512,,0,0,76,0,0,0,0
-2.2384106,53.412421,,0,0,3,0,0,0,0
-2.2385668,53.4402852,,1378,76034,73,0,0,0,0
-2.2386777,53.4600597,,5815,1352879,35,0,0,0,0
-2.2387635,53.4753399,,6569,1726370,475,0,1,0,0
-2.2389304,53.5050014,,3474,482991,69,0,0,0,0
-2.2389405,53.5067991,,3257,424497,86,0,0,0,0
-2.2389607,53.5103944,,2834,321386,212,0,0,0,0
-2.2389709,53.5121921,,2630,276685,79,0,0,0,0
-2.2390468,53.5256745,,1316,69290,24,0,0,0,0
-2.2391228,53.539157,,498,9945,5,0,0,0,0
-2.2394123,53.5903899,,0,0,37,0,0,0,0
-2.2394581,53.5984792,,0,0,27,0,0,0,0
-2.0805054,53.4431932,,0,0,85,0,0,0,0
-2.0805105,53.4458897,,0,0,13,0,0,0,0
-2.0805156,53.4485863,,0,0,211,0,0,0,0
-2.0805327,53.4575747,,0,0,75,0,0,0,0
-2.0805378,53.4602713,,0,0,32,0,0,0,0
-2.0805514,53.467462,,0,0,73,0,0,0,0
-2.0805651,53.4746528,,0,0,117,0,0,0,0
-2.0805924,53.4890342,,0,0,21,0,0,0,0
-2.0806027,53.4944273,,0,0,175,0,0,0,0
-2.0806061,53.496225,,0,0,79,0,0,0,0
-2.0806164,53.501618,,0,0,64,0,0,0,0
-2.0806712,53.5303808,,0,0,26,0,0,0,0
-2.0807123,53.5519528,,0,0,83,0,0,0,0
-2.080714,53.5528516,,0,0,96,0,0,0,0
-2.0807209,53.556447,,0,0,83,0,0,0,0
-2.0807398,53.5663341,,0,0,87,0,0,0,0
-2.0807552,53.5744236,,0,0,24,0,0,0,0
-2.080531,53.4566759,,0,0,74,0,0,0,0
-2.0805497,53.4665632,,0,0,63,0,0,0,0
-2.0805634,53.4737539,,0,0,80,0,0,0,0
-2.0805873,53.4863377,,0,0,72,0,0,0,0
-2.0806352,53.5115052,,0,0,44,0,0,0,0
-2.0807243,53.5582446,,0,0,3,0,0,0,0
-2.0807329,53.5627388,,0,0,76,0,0,0,0
-2.0807707,53.582513,,0,0,41,0,0,0,0
-2.0807741,53.5843107,,0,0,34,0,0,0,0
-2.0807948,53.5950966,,0,0,3,0,0,0,0
-2.0807656,53.5798165,,0,0,48,0,0,0,0
-2.0789965,53.4413965,,0,0,56,0,0,0,0
-2.0790166,53.4521826,,0,0,5,0,0,0,0
-2.0790384,53.4638676,,0,0,71,0,0,0,0
-2.0790618,53.4764515,,0,0,12,0,0,0,0
-2.0790769,53.484541,,0,0,43,0,0,0,0
-2.079082,53.4872376,,0,0,72,0,0,0,0
-2.0790971,53.4953271,,0,0,218,0,0,0,0
-2.0791222,53.5088097,,0,0,63,0,0,0,0
-2.0792552,53.5798175,,0,0,53,0,0,0,0
-2.0792603,53.582514,,0,0,52,0,0,0,0
-2.0790015,53.444093,,0,0,63,0,0,0,0
-2.0790501,53.4701596,,0,0,27,0,0,0,0
-2.0790551,53.4728561,,0,0,67,0,0,0,0
-2.0790635,53.4773503,,0,0,24,0,0,0,0
-2.0791054,53.4998213,,0,0,33,0,0,0,0
-2.0791138,53.5043155,,0,0,66,0,0,0,0
-2.0791273,53.5115062,,0,0,65,0,0,0,0
-2.0791979,53.5492573,,0,0,58,0,0,0,0
-2.079208,53.5546503,,0,0,65,0,0,0,0
-2.0792097,53.5555491,,0,0,73,0,0,0,0
-2.0792232,53.5627398,,0,0,48,0,0,0,0
-2.0792535,53.5789187,,0,0,19,0,0,0,0
-2.0792653,53.5852105,,0,0,28,0,0,0,0
-2.2369212,53.4151206,,0,0,58,0,0,0,0
-2.2369363,53.4178171,,1,0,149,0,0,0,0
-2.2369563,53.4214125,,7,2,33,0,0,0,0
-2.2369863,53.4268055,,50,103,12,0,0,0,0
-2.2370564,53.4393893,,923,34122,98,0,0,0,0
-2.2370614,53.4402882,,1060,44978,84,0,0,0,0
-2.2370864,53.4447824,,1900,144457,47,0,0,0,0
-2.2371566,53.4573662,,4772,911101,150,0,0,0,0
-2.2373121,53.4852301,,5894,1389986,88,0,0,0,0
-2.2373322,53.4888255,,5555,1234601,48,0,0,0,0
-2.237473,53.5139928,,2593,269014,68,0,0,0,0
-2.2375082,53.5202846,,1922,147781,84,0,0,0,0
-2.2376795,53.5508447,,181,1324,5,0,0,0,0
-2.2376845,53.5517435,,165,1092,28,0,0,0,0
-2.2379066,53.5912917,,0,0,62,0,0,0,0
-2.237942,53.5975834,,0,0,63,0,0,0,0
-2.2379825,53.604774,,0,0,2,0,0,0,0
-2.0775289,53.4620709,,0,0,37,0,0,0,0
-2.077542,53.4692617,,0,0,74,0,0,0,0
-2.0775535,53.4755536,,0,0,38,0,0,0,0
-2.0775716,53.4854409,,0,0,88,0,0,0,0
-2.0775848,53.4926316,,0,0,91,0,0,0,0
-2.0776012,53.50162,,0,0,74,0,0,0,0
-2.0776161,53.5097096,,0,0,9,0,0,0,0
-2.0776194,53.5115072,,0,0,27,0,0,0,0
-2.0777151,53.5636396,,0,0,72,0,0,0,0
-2.07772,53.5663361,,0,0,52,0,0,0,0
-2.0777432,53.5789197,,0,0,3,0,0,0,0
-2.0777515,53.5834138,,0,0,30,0,0,0,0
-2.2354168,53.4151235,,0,0,75,0,0,0,0
-2.2356157,53.4510773,,2824,319066,125,0,0,0,0
-2.2357503,53.4753459,,6246,1560669,640,0,0,1,0
-2.2357852,53.4816378,,6124,1500515,141,0,0,0,0
-2.23593,53.5077039,,3502,490791,92,0,0,0,0
-2.235985,53.5175911,,2343,219619,99,0,0,0,0
-2.236025,53.5247817,,1612,103954,135,0,0,0,0
-2.2364059,53.5930923,,0,0,90,0,0,0,0
-2.236421,53.5957888,,0,0,65,0,0,0,0
-2.0759953,53.4467915,,0,0,90,0,0,0,0
-2.076005,53.4521846,,0,0,2,0,0,0,0
-2.0760275,53.4647685,,0,0,38,0,0,0,0
-2.0760372,53.4701615,,0,0,101,0,0,0,0
-2.0760485,53.4764534,,0,0,79,0,0,0,0
-2.0760533,53.47915,,0,0,64,0,0,0,0
-2.0760953,53.5025198,,0,0,85,0,0,0,0
-2.0760985,53.5043175,,0,0,65,0,0,0,0
-2.0761017,53.5061152,,0,0,10,0,0,0,0
-2.0761567,53.5366756,,0,0,48,0,0,0,0
-2.0761761,53.5474616,,0,0,30,0,0,0,0
-2.076194,53.5573488,,0,0,29,0,0,0,0
-2.0762086,53.5654382,,0,0,76,0,0,0,0
-2.0762134,53.5681347,,0,0,121,0,0,0,0
-2.0835199,53.4449888,,0,0,32,0,0,0,0
-2.0835234,53.4467865,,0,0,20,0,0,0,0
-2.0835252,53.4476853,,0,0,94,0,0,0,0
-2.0835535,53.4620669,,0,0,111,0,0,0,0
-2.0835571,53.4638646,,0,0,49,0,0,0,0
-2.0835695,53.4701565,,0,0,105,0,0,0,0
-2.0835801,53.4755495,,0,0,65,0,0,0,0
-2.0835836,53.4773472,,0,0,92,0,0,0,0
-2.0836084,53.489931,,0,0,152,0,0,0,0
-2.0836155,53.4935264,,0,0,59,0,0,0,0
-2.0836297,53.5007171,,0,0,69,0,0,0,0
-2.0837186,53.5456589,,0,0,132,0,0,0,0
-2.0837292,53.5510519,,0,0,115,0,0,0,0
-2.0837863,53.5798144,,0,0,88,0,0,0,0
-2.0837898,53.5816121,,0,0,53,0,0,0,0
-2.1091398,53.4548554,,0,0,28,0,0,0,0
-2.1091422,53.4557543,,0,0,40,0,0,0,0
-2.1092,53.4782253,,0,0,9,0,0,0,0
-2.1092462,53.4962022,,0,0,82,0,0,0,0
-2.1092555,53.4997975,,0,0,77,0,0,0,0
-2.1093158,53.5231673,,0,0,24,0,0,0,0
-2.1094552,53.5770972,,0,0,57,0,0,0,0
-2.1094784,53.5860854,,0,0,65,0,0,0,0
-2.1094808,53.5869843,,0,0,56,0,0,0,0
-2.109539,53.6094549,,0,0,56,0,0,0,0
-2.1106575,53.4593482,,0,0,77,0,0,0,0
-2.1106692,53.4638425,,0,0,58,0,0,0,0
-2.1107231,53.4845159,,0,0,26,0,0,0,0
-2.110756,53.4970996,,0,0,70,0,0,0,0
-2.1107607,53.4988973,,0,0,67,0,0,0,0
-2.1107701,53.5024926,,0,0,39,0,0,0,0
-2.1107724,53.5033915,,0,0,3,0,0,0,0
-2.1108265,53.5240647,,0,0,90,0,0,0,0
-2.1108288,53.5249636,,0,0,146,0,0,0,0
-2.1108335,53.5267612,,0,0,125,0,0,0,0
-2.1108429,53.5303566,,0,0,99,0,0,0,0
-2.1108688,53.5402437,,0,0,3,0,0,0,0
-2.1109395,53.5672087,,0,0,85,0,0,0,0
-2.1109725,53.5797923,,0,0,61,0,0,0,0
-2.1110386,53.6049594,,0,0,68,0,0,0,0
-2.082023,53.4494841,,0,0,169,0,0,0,0
-2.0820387,53.4575737,,0,0,128,0,0,0,0
-2.0820474,53.4620679,,0,0,46,0,0,0,0
-2.0820508,53.4638656,,0,0,76,0,0,0,0
-2.0820734,53.4755506,,0,0,100,0,0,0,0
-2.08211,53.4944263,,0,0,157,0,0,0,0
-2.0821117,53.4953251,,0,0,117,0,0,0,0
-2.0821187,53.4989205,,0,0,86,0,0,0,0
-2.0821431,53.5115042,,0,0,8,0,0,0,0
-2.0821763,53.5285821,,0,0,53,0,0,0,0
-2.0821972,53.5393681,,0,0,70,0,0,0,0
-2.0822252,53.5537494,,0,0,83,0,0,0,0
-2.0822427,53.5627377,,0,0,69,0,0,0,0
-2.0822531,53.5681307,,0,0,69,0,0,0,0
-2.0822549,53.5690296,,0,0,31,0,0,0,0
-2.0822724,53.5780178,,0,0,81,0,0,0,0
-2.268578,53.4249409,,32032,41043145,3,0,0,0,0
-2.2686801,53.44112,,8695,3024637,77,0,0,0,0
-2.2687482,53.4519061,,4196,704261,16,0,0,0,0
-2.2687539,53.4528049,,3974,631831,95,0,0,0,0
-2.2688334,53.4653887,,2003,160585,226,0,0,0,0
-2.2688789,53.4725793,,1418,80474,11,0,0,0,0
-2.2689074,53.4770735,,1155,53426,2,0,0,0,0
-2.2690269,53.495949,,503,10158,43,0,0,0,0
-2.269061,53.501342,,392,6154,60,0,0,0,0
-2.2690667,53.5022408,,375,5644,13,0,0,0,0
-2.2691465,53.5148244,,190,1455,27,0,0,0,0
-2.2691807,53.5202174,,135,730,96,0,0,0,0
-2.2692606,53.532801,,51,104,103,0,0,0,0
-2.2692663,53.5336998,,47,89,85,0,0,0,0
-2.2693348,53.5444857,,16,10,18,0,0,0,0
-2.2696265,53.5903255,,0,0,3,0,0,0,0
-2.2696838,53.5993137,,0,0,68,0,0,0,0
-2.1076021,53.4422729,,0,0,11,0,0,0,0
-2.1076955,53.4791256,,0,0,47,0,0,0,0
-2.1077412,53.4971024,,0,0,50,0,0,0,0
-2.1077777,53.5114838,,0,0,17,0,0,0,0
-2.1078006,53.5204722,,0,0,28,0,0,0,0
-2.1078212,53.5285617,,0,0,70,0,0,0,0
-2.1078418,53.5366512,,0,0,5,0,0,0,0
-2.1079266,53.5699079,,0,0,46,0,0,0,0
-2.1079495,53.5788962,,0,0,75,0,0,0,0
-2.1079702,53.5869856,,0,0,56,0,0,0,0
-2.1080322,53.6112539,,0,0,89,0,0,0,0
-2.1091006,53.439575,,0,0,33,0,0,0,0
-2.1091583,53.4620462,,0,0,73,0,0,0,0
-2.1091606,53.462945,,0,0,63,0,0,0,0
-2.1091653,53.4647427,,0,0,5,0,0,0,0
-2.1092161,53.4845172,,0,0,55,0,0,0,0
-2.1092185,53.4854161,,0,0,74,0,0,0,0
-2.1092486,53.497101,,0,0,88,0,0,0,0
-2.1092578,53.5006964,,0,0,40,0,0,0,0
-2.1093065,53.5195719,,0,0,71,0,0,0,0
-2.1093204,53.524965,,0,0,9,0,0,0,0
-2.1093251,53.5267626,,0,0,139,0,0,0,0
-2.1093274,53.5276615,,0,0,133,0,0,0,0
